"customer_id","customer_first_name","customer_last_name","customer_dob","customer_email_id","customer_mobile_no","is_email_id_verified","is_phone_no_verified","customer_address","created_on","created_by","updated_on","updated_by"
"292b5a91-ec70-405e-92a5-4982584fba9e",Amit,Sharma,1988-06-15,[email],"9876543210",Y,Y,"{""Address_Lat"": ""22.5500"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3400"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""12 A Purna Das Road"", ""Address_Line_2"": ""Near Deshapriya Park"", ""Address_Pincode"": ""700029"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
a36daf96-26f5-42c7-8de2-8ba1ee195833,Meena,Kumar,1992-11-22,[email],"9876543211",N,Y,"{""Address_Lat"": ""22.5340"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3500"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""34 Jodhpur Park"", ""Address_Line_2"": ""Near Jodhpur Park Girls School"", ""Address_Pincode"": ""700068"", ""Address_Nick_Name"": ""Office"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
a57583f0-011d-4491-953b-f7f2adc77ca1,Raj,Sinha,1995-04-30,[email],"9876543212",Y,N,"{""Address_Lat"": ""22.5100"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3200"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""56 B Tollygunge"", ""Address_Line_2"": ""Near Tollygunge Metro Station"", ""Address_Pincode"": ""700040"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""N""}",2024-08-14,System,2024-08-14,System
"2b2e521d-00f4-4ca3-9611-34346548d17d",Sita,Patel,1989-02-11,[email],"9876543213",Y,Y,"{""Address_Lat"": ""22.5300"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3200"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""78 C Garden Reach"", ""Address_Line_2"": ""Near Garden Reach Station"", ""Address_Pincode"": ""700043"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
a8a7cb41-1b6d-45ab-ace2-ec8e3ce5ab87,Ravi,Gupta,1990-07-08,[email],"9876543214",N,Y,"{""Address_Lat"": ""22.5600"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3500"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""90 D Beliaghata"", ""Address_Line_2"": ""Near Beliaghata Main Road"", ""Address_Pincode"": ""700010"", ""Address_Nick_Name"": ""Office"", ""Is_Default_address"": ""N""}",2024-08-14,System,2024-08-14,System
"69d71cbd-977c-47f9-833e-40a5bc9265cc",Neha,Verma,1993-08-19,[email],"9876543215",Y,N,"{""Address_Lat"": ""22.5700"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3300"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""15 E New Alambazar"", ""Address_Line_2"": ""Near New Alambazar Station"", ""Address_Pincode"": ""700080"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
"6eafb36b-fa49-4a87-a749-a9b10f5bef78",Vikram,Singh,1991-12-01,[email],"9876543216",N,Y,"{""Address_Lat"": ""22.5400"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3300"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""101 G Park Street"", ""Address_Line_2"": ""Near Park Street Metro"", ""Address_Pincode"": ""700016"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
"9aaddc42-9d41-410c-8ec9-9b55da70b6b1",Anita,Roy,1985-05-25,[email],"9876543217",Y,N,"{""Address_Lat"": ""22.5200"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3400"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""43 H Ballygunge Circular Road"", ""Address_Line_2"": ""Near Ballygunge Phari"", ""Address_Pincode"": ""700019"", ""Address_Nick_Name"": ""Office"", ""Is_Default_address"": ""N""}",2024-08-14,System,2024-08-14,System
"485204de-62cb-496e-a0b0-e416b74c407d",Amitabh,Chakraborty,1982-09-10,[email],"9876543218",Y,Y,"{""Address_Lat"": ""22.5500"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3400"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""87 I Dumdum"", ""Address_Line_2"": ""Near Dumdum Metro"", ""Address_Pincode"": ""700074"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""Y""}",2024-08-14,System,2024-08-14,System
"6634ebf4-5c07-4f1e-9715-5c6beb148f18",Pooja,Ghosh,1994-03-14,[email],"9876543219",N,Y,"{""Address_Lat"": ""22.5400"", ""Address_City"": ""Kolkata"", ""Address_Long"": ""88.3400"", ""Address_State"": ""West Bengal"", ""Address_Line_1"": ""27 J Asutosh Mukherjee Road"", ""Address_Line_2"": ""Near South City Mall"", ""Address_Pincode"": ""700068"", ""Address_Nick_Name"": ""Home"", ""Is_Default_address"": ""N""}",2024-08-14,System,2024-08-14,System
